"dataset_id","observacao_id","camada_id","coord_x","coord_y","evento_ano","cos_estoque_kgm2"
"ctb0826","PC14",NA,-46.6,-16.16667,1985,2.95
"ctb0826","PC15",NA,-46.46667,-15.85,1985,3.57
"ctb0826","PC16",NA,-45.76667,-15.36667,1985,1.77
"ctb0826","PC2",NA,-46.53333,-18.28333,1985,4.86
"ctb0826","PC23",NA,-46.03333,-15.85,1985,1.26
"ctb0826","PC26",NA,-46.86667,-18.06667,1985,2.67
"ctb0826","PC27",NA,-46.55,-15.76667,1985,2.16
"ctb0826","PC28",NA,-46.53333,-16.46667,1985,1.95
"ctb0826","PC29",NA,-45.43333,-17.66667,1985,1.9
"ctb0826","PC3",NA,-47.06667,-16.95,1985,3.47
"ctb0826","PC30",NA,-46.38333,-17.55,1985,1.07
"ctb0826","PC31",NA,-46.65,-17.56667,1985,3.47
"ctb0826","PC32",NA,-45.56667,-17.6,1985,0.85
"ctb0826","PC33",NA,-46.46667,-16.55,1985,1.01
"ctb0826","PC34",NA,-46.03333,-17.03333,1985,1.12
"ctb0826","PC35",NA,-46.93333,-16.21667,1985,0.72
"ctb0826","PC36",NA,-46.23333,-17.8,1985,3.64
"ctb0826","PC4",NA,-46.56667,-17.33333,1985,2.98
"ctb0826","PC8",NA,-46.08333,-16.86667,1985,2.73
"ctb0826","PC9",NA,-47,-17.25,1985,5.02
"ctb0829","E10",NA,-61.51289,-7.862833,1999,3.14
"ctb0829","E12",NA,-62.66667,-7.65,1999,4.4
"ctb0829","E9",NA,-62.57719,-7.679806,1999,3.06
"ctb0829","P-60",NA,-61.072,-5.6545,1999,1.9
"ctb0829","P-70",NA,-63.10169,-7.005917,2000,1.27
"ctb0829","P10",NA,-61.86378,-8.021667,2000,1.79
"ctb0829","P12",NA,-61.59839,-7.938417,2000,2.13
"ctb0829","P13",NA,-61.52772,-8.090722,2000,2.83
"ctb0829","P15",NA,-61.54236,-7.880111,2000,13.84
"ctb0829","P16",NA,-61.59839,-7.798472,2000,2
"ctb0829","P17",NA,-61.48108,-7.854778,2000,2.99
"ctb0829","P2",NA,-61.74867,-8.336944,1999,0.35
"ctb0829","P22",NA,-60.62886,-7.256,2000,2.49
"ctb0829","P23",NA,-60.54489,-7.479917,2000,1.47
"ctb0829","P24",NA,-59.85614,-7.460333,2000,2.18
"ctb0829","P26",NA,-59.72825,-7.270861,2000,2.22
"ctb0829","P27",NA,-60.05136,-7.05075,2000,7.72
"ctb0829","P28",NA,-60.02853,-7.034306,2000,1.02
"ctb0829","P29",NA,-59.89533,-7.193972,2000,5.8
"ctb0829","P3",NA,-61.29961,-7.859417,1999,5.03
"ctb0829","P30",NA,-59.802,-6.923333,2000,4.84
"ctb0829","P31",NA,-60.04078,-6.801917,2000,5.52
"ctb0829","P32",NA,-60.04008,-6.801806,2000,1.38
"ctb0829","P33",NA,-59.2255,-6.877444,2000,4.25
"ctb0829","P34",NA,-59.2255,-6.877444,2000,4.25
"ctb0829","P35",NA,-59.9135,-6.968528,2000,5.17
"ctb0829","P36",NA,-58.44625,-6.512472,2000,2.17
"ctb0829","P37",NA,-58.61031,-6.592972,2000,1.51
"ctb0829","P38",NA,-60.13761,-5.991167,2000,1.68
"ctb0829","P39",NA,-60.06089,-6.492333,2000,2.81
"ctb0829","P4",NA,-63.77389,-7.484667,1999,3.15
"ctb0829","P40",NA,-61.30358,-5.828194,1999,2.95
"ctb0829","P41",NA,-62.60175,-6.803944,1999,2.78
"ctb0829","P42",NA,-62.28075,-6.422583,1999,2
"ctb0829","P43",NA,-61.72594,-6.041694,1999,4.35
"ctb0829","P44",NA,-61.39072,-5.878472,1999,5.27
"ctb0829","P45",NA,-61.05772,-5.636417,1999,9.35
"ctb0829","P47",NA,-61.08331,-5.660889,1999,4.16
"ctb0829","P48",NA,-60.05219,-4.906944,1999,4.27
"ctb0829","P5",NA,-62.72956,-7.597361,1999,3.19
"ctb0829","P52",NA,-62.96139,-7.368611,1999,3.01
"ctb0829","P53",NA,-62.85672,-7.016028,1999,3.85
"ctb0829","P54",NA,-62.60211,-6.788,1999,1.72
"ctb0829","P55",NA,-62.24539,-6.234139,1999,11.92
"ctb0829","P56",NA,-61.70642,-6.054833,1999,5.71
"ctb0829","P57",NA,-61.39422,-5.905556,1999,9.95
"ctb0829","P59",NA,-60.98392,-5.606861,1999,3.86
"ctb0829","P6",NA,-62.59678,-7.6655,1999,1.21
"ctb0829","P61",NA,-60.04333,-4.904861,1999,1.13
"ctb0829","P62",NA,-60.2285,-5.846667,1999,1.33
"ctb0829","P63",NA,-60.37411,-5.590278,1999,8.1
"ctb0829","P64",NA,-63.25053,-7.509722,2000,7.71
"ctb0829","P65",NA,-63.19658,-7.368528,2000,3.08
"ctb0829","P66",NA,-62.80369,-6.366194,2000,3.7
"ctb0829","P67",NA,-62.89625,-6.489111,2000,0.53
"ctb0829","P68",NA,-62.88481,-6.464639,2000,2.34
"ctb0829","P69",NA,-63.07253,-6.90325,2000,3.01
"ctb0829","P7",NA,-59.92453,-7.246222,1999,3.92
"ctb0829","P71",NA,-63.13947,-7.218528,2000,3.16
"ctb0829","P74",NA,-61.85581,-8.086333,2000,0.62
"ctb0829","P75",NA,-61.94522,-8.015333,2000,0.33
"ctb0829","P76",NA,-61.99978,-7.993722,2000,0.51
"ctb0829","P77",NA,-62.56597,-7.689833,2000,3.9
"ctb0829","P78",NA,-62.38147,-7.79275,2000,2.69
"ctb0829","P79",NA,-62.78139,-7.575556,2000,5.41
"ctb0829","P80",NA,-63.13028,-7.62,2000,19.03
"ctb0829","P81",NA,-63.128,-7.598333,2000,2.17
"ctb0829","P82",NA,-63.12672,-7.578611,2000,2.76
"ctb0829","P83",NA,-64.68,-7.444111,2000,2.7
"ctb0829","P84",NA,-64.67528,-7.4025,2000,3.08
"ctb0829","P85",NA,-64.3375,-7.4775,2000,2.11
"ctb0829","P86",NA,-62.17583,-5.575556,1999,1.55
"ctb0829","P95",NA,-61.77233,-8.005361,2000,2.63
